MES;ANO;CIDADE;ESTADO;CAPITAL;LAT;LONG;QTD_VENDAS
10;2018;Campo Grande;MS;SIM;-20.44;-54.64;784
11;2018;Campo Grande;MS;SIM;-20.44;-54.64;792
12;2018;Campo Grande;MS;SIM;-20.44;-54.64;1120
1;2019;Campo Grande;MS;SIM;-20.44;-54.64;960
2;2019;Campo Grande;MS;SIM;-20.44;-54.64;1152
3;2019;Campo Grande;MS;SIM;-20.44;-54.64;864
4;2019;Campo Grande;MS;SIM;-20.44;-54.64;768
5;2019;Campo Grande;MS;SIM;-20.44;-54.64;816
6;2019;Campo Grande;MS;SIM;-20.44;-54.64;720
7;2019;Campo Grande;MS;SIM;-20.44;-54.64;662
8;2019;Campo Grande;MS;SIM;-20.44;-54.64;749
9;2019;Campo Grande;MS;SIM;-20.44;-54.64;854
10;2019;Campo Grande;MS;SIM;-20.44;-54.64;941
11;2019;Campo Grande;MS;SIM;-20.44;-54.64;950
12;2019;Campo Grande;MS;SIM;-20.44;-54.64;1344
1;2020;Campo Grande;MS;SIM;-20.44;-54.64;1152
2;2020;Campo Grande;MS;SIM;-20.44;-54.64;1382
3;2020;Campo Grande;MS;SIM;-20.44;-54.64;518
4;2020;Campo Grande;MS;SIM;-20.44;-54.64;461
5;2020;Campo Grande;MS;SIM;-20.44;-54.64;490
6;2020;Campo Grande;MS;SIM;-20.44;-54.64;432
7;2020;Campo Grande;MS;SIM;-20.44;-54.64;397
8;2020;Campo Grande;MS;SIM;-20.44;-54.64;449
9;2020;Campo Grande;MS;SIM;-20.44;-54.64;513
10;2020;Campo Grande;MS;SIM;-20.44;-54.64;564
11;2020;Campo Grande;MS;SIM;-20.44;-54.64;570
12;2020;Campo Grande;MS;SIM;-20.44;-54.64;806
1;2021;Campo Grande;MS;SIM;-20.44;-54.64;1200
2;2021;Campo Grande;MS;SIM;-20.44;-54.64;1440
3;2021;Campo Grande;MS;SIM;-20.44;-54.64;1080
4;2021;Campo Grande;MS;SIM;-20.44;-54.64;960
5;2021;Campo Grande;MS;SIM;-20.44;-54.64;1020
6;2021;Campo Grande;MS;SIM;-20.44;-54.64;900
7;2021;Campo Grande;MS;SIM;-20.44;-54.64;828
8;2021;Campo Grande;MS;SIM;-20.44;-54.64;936
9;2021;Campo Grande;MS;SIM;-20.44;-54.64;1068
10;2021;Campo Grande;MS;SIM;-20.44;-54.64;1176
11;2021;Campo Grande;MS;SIM;-20.44;-54.64;1188
12;2021;Campo Grande;MS;SIM;-20.44;-54.64;1680
1;2022;Campo Grande;MS;SIM;-20.44;-54.64;1440
2;2022;Campo Grande;MS;SIM;-20.44;-54.64;1728
3;2022;Campo Grande;MS;SIM;-20.44;-54.64;1296
4;2022;Campo Grande;MS;SIM;-20.44;-54.64;1152
5;2022;Campo Grande;MS;SIM;-20.44;-54.64;1224
6;2022;Campo Grande;MS;SIM;-20.44;-54.64;1080
7;2022;Campo Grande;MS;SIM;-20.44;-54.64;994
8;2022;Campo Grande;MS;SIM;-20.44;-54.64;1123
9;2022;Campo Grande;MS;SIM;-20.44;-54.64;1282
10;2022;Campo Grande;MS;SIM;-20.44;-54.64;1411
11;2022;Campo Grande;MS;SIM;-20.44;-54.64;1426
12;2022;Campo Grande;MS;SIM;-20.44;-54.64;2016
1;2018;Brasilia;DF;SIM;-15.77;-47.93;4000
2;2018;Brasilia;DF;SIM;-15.77;-47.93;4800
3;2018;Brasilia;DF;SIM;-15.77;-47.93;3600
4;2018;Brasilia;DF;SIM;-15.77;-47.93;3200
5;2018;Brasilia;DF;SIM;-15.77;-47.93;3400
6;2018;Brasilia;DF;SIM;-15.77;-47.93;3000
7;2018;Brasilia;DF;SIM;-15.77;-47.93;2760
8;2018;Brasilia;DF;SIM;-15.77;-47.93;3120
9;2018;Brasilia;DF;SIM;-15.77;-47.93;3560
10;2018;Brasilia;DF;SIM;-15.77;-47.93;3920
11;2018;Brasilia;DF;SIM;-15.77;-47.93;3960
12;2018;Brasilia;DF;SIM;-15.77;-47.93;5600
1;2019;Brasilia;DF;SIM;-15.77;-47.93;4800
2;2019;Brasilia;DF;SIM;-15.77;-47.93;5760
3;2019;Brasilia;DF;SIM;-15.77;-47.93;4320
4;2019;Brasilia;DF;SIM;-15.77;-47.93;3840
5;2019;Brasilia;DF;SIM;-15.77;-47.93;4080
6;2019;Brasilia;DF;SIM;-15.77;-47.93;3600
7;2019;Brasilia;DF;SIM;-15.77;-47.93;3312
8;2019;Brasilia;DF;SIM;-15.77;-47.93;3744
9;2019;Brasilia;DF;SIM;-15.77;-47.93;4272
10;2019;Brasilia;DF;SIM;-15.77;-47.93;4704
11;2019;Brasilia;DF;SIM;-15.77;-47.93;4752
12;2019;Brasilia;DF;SIM;-15.77;-47.93;6720
1;2020;Brasilia;DF;SIM;-15.77;-47.93;5760
2;2020;Brasilia;DF;SIM;-15.77;-47.93;6912
3;2020;Brasilia;DF;SIM;-15.77;-47.93;2592
4;2020;Brasilia;DF;SIM;-15.77;-47.93;2304
5;2020;Brasilia;DF;SIM;-15.77;-47.93;2448
6;2020;Brasilia;DF;SIM;-15.77;-47.93;2160
7;2020;Brasilia;DF;SIM;-15.77;-47.93;1987
8;2020;Brasilia;DF;SIM;-15.77;-47.93;2246
9;2020;Brasilia;DF;SIM;-15.77;-47.93;2563
10;2020;Brasilia;DF;SIM;-15.77;-47.93;2822
11;2020;Brasilia;DF;SIM;-15.77;-47.93;2851
12;2020;Brasilia;DF;SIM;-15.77;-47.93;4032
1;2021;Brasilia;DF;SIM;-15.77;-47.93;6000
2;2021;Brasilia;DF;SIM;-15.77;-47.93;7200
3;2021;Brasilia;DF;SIM;-15.77;-47.93;5400
4;2021;Brasilia;DF;SIM;-15.77;-47.93;4800
5;2021;Brasilia;DF;SIM;-15.77;-47.93;5100
6;2021;Brasilia;DF;SIM;-15.77;-47.93;4500
7;2021;Brasilia;DF;SIM;-15.77;-47.93;4140
8;2021;Brasilia;DF;SIM;-15.77;-47.93;4680
9;2021;Brasilia;DF;SIM;-15.77;-47.93;5340
10;2021;Brasilia;DF;SIM;-15.77;-47.93;5880
11;2021;Brasilia;DF;SIM;-15.77;-47.93;5940
12;2021;Brasilia;DF;SIM;-15.77;-47.93;8400
1;2022;Brasilia;DF;SIM;-15.77;-47.93;7200
2;2022;Brasilia;DF;SIM;-15.77;-47.93;8640
3;2022;Brasilia;DF;SIM;-15.77;-47.93;6480
4;2022;Brasilia;DF;SIM;-15.77;-47.93;5760
5;2022;Brasilia;DF;SIM;-15.77;-47.93;6120
6;2022;Brasilia;DF;SIM;-15.77;-47.93;5400
7;2022;Brasilia;DF;SIM;-15.77;-47.93;4968
8;2022;Brasilia;DF;SIM;-15.77;-47.93;5616
9;2022;Brasilia;DF;SIM;-15.77;-47.93;6408
10;2022;Brasilia;DF;SIM;-15.77;-47.93;7056
11;2022;Brasilia;DF;SIM;-15.77;-47.93;7128
12;2022;Brasilia;DF;SIM;-15.77;-47.93;10080
